county,total_births,f_births,m_births,crude_birth_rate,fertility_rate,2022_pop_est,home_births,mother_age_<15,mother_age_15-17,mother_age_18-19,mother_age_20-24,mother_age_25-29,mother_age_30-34,mother_age_35-39,mother_age_40-44,mother_age_45+,mother_age_18-24,mother_age_25+,"mother_ethnicity_non_hispanic_white	","mother_ethnicity_non_hispanic_black_or_african_american	","mother_ethnicity_non_hispanic_american_indian_or_alaska_native	",mother_ethnicity_hispanic,"mother_ethnicity_non_hispanic_laotian_or_hmong	","mother_ethnicity_non_hispanic_other_asian_or_pacific_islander	","mother_ethnicity_non_hispanic_other	",mother_ethnicity_non_hispanic_two_or_more_races,unmarried_mother_births,unmarried_mother_age_<15,unmarried_mother_age_15-17,unmarried_mother_age_18-19,unmarried_mother_age_20-24,unmarried_mother_age_25-29,unmarried_mother_age_30-34,unmarried_mother_age_35-39,unmarried_mother_age_40+,women_age_18-24,women_age_25+,women_age_18-24_<HS,women_age_18-24_HS_grad/GED,women_age_18-24_some_college/associates,women_age_18-24_bachelors_or_more,women_age_25+_education_8th_grade_or_less,women_age_25+_education_9th-12th_grade_no_diploma,women_age_25+_education_high_school_diploma/GED,women_age_25+_education_some_college_no_degree,women_age_25+_education_associate_degree,women_age_25+_education_bachelors_degree,women_age_25+_education_doctorate_or_professional_degree,women_18+_<HS_diploma,women_18+_HS_diploma/GED,women_18+_some_college_associates,women_18+_bachelors+,mother_education_8th_grade_or_less,mother_education_9th-12th_grade_no_diploma,mother_education_<HS,mother_education_high_school_diploma/GED,mother_education_some_college_no_degree,mother_education_associate_degree,mother_education_some_college/associates,mother_education_bachelors_degree,mother_education_masters_degree,mother_education_doctorate_or_professional_degree,mother_education_bachelors+
Total,60032.00,29161.00,30871.00,10.20,54.20,5892539.00,1876.00,19.00,458.00,1374.00,8963.00,17759.00,20436.00,9172.00,1750.00,101.00,10337.00,49218.00,42486.00,5679.00,510.00,6951.00,1221.00,1346.00,268.00,1449.00,21978.00,19.00,453.00,1277.00,6252.00,6601.00,4691.00,2189.00,496.00,"276,656","2,038,617","24,983","84,821","123,280","43,572",46090.00,77121.00,576303.00,406633.00,239876.00,454226.00,238368.00,148194.00,661124.00,769789.00,736166.00,2393.00,3236.00,5629.00,14480.00,9574.00,6253.00,15827.00,15995.00,5740.00,1878.00,23613.00
Adams,110.00,44.00,66.00,5.20,46.70,21226.00,6.00,0.00,<5,<5,23.00,38.00,31.00,12.00,0.00,0.00,23.00,81.00,100.00,<5,<5,5.00,0.00,<5,0.00,<5,44.00,0.00,<5,<5,11.00,16.00,10.00,<5,0.00,491,"7,663",39,271,130,51,110.00,593.00,3046.00,1779.00,779.00,1002.00,354.00,742.00,3317.00,2688.00,1407.00,<5,8.00,8.00,41.00,21.00,11.00,32.00,18.00,8.00,0.00,26.00
Ashland,167.00,80.00,87.00,10.40,60.90,16039.00,<5,0.00,<5,<5,36.00,50.00,57.00,17.00,<5,0.00,36.00,124.00,133.00,0.00,17.00,6.00,0.00,0.00,0.00,11.00,65.00,0.00,<5,<5,21.00,19.00,17.00,5.00,0.00,694,"5,567",107,224,323,40,46.00,201.00,1996.00,1172.00,856.00,783.00,513.00,354.00,2220.00,2351.00,1336.00,5.00,10.00,15.00,43.00,38.00,32.00,70.00,20.00,15.00,<5,35.00
Barron,440.00,222.00,218.00,9.40,59.00,46843.00,20.00,0.00,<5,10.00,76.00,171.00,118.00,51.00,10.00,<5,86.00,350.00,394.00,16.00,<5,16.00,0.00,<5,0.00,10.00,142.00,0.00,<5,8.00,33.00,53.00,30.00,13.00,<5,"1,523","16,646",264,604,550,105,456.00,753.00,5570.00,3264.00,2738.00,2603.00,1262.00,1473.00,6174.00,6552.00,3970.00,47.00,21.00,68.00,110.00,79.00,78.00,157.00,75.00,23.00,6.00,104.00
Bayfield,118.00,58.00,60.00,7.10,54.80,16608.00,6.00,0.00,0.00,<5,15.00,39.00,47.00,14.00,<5,0.00,15.00,100.00,96.00,0.00,11.00,6.00,0.00,0.00,0.00,5.00,33.00,0.00,0.00,0.00,9.00,10.00,13.00,<5,0.00,446,"6,197",67,163,165,51,66.00,196.00,1487.00,1383.00,845.00,1460.00,760.00,329.00,1650.00,2393.00,2271.00,<5,5.00,5.00,23.00,23.00,17.00,40.00,33.00,12.00,<5,45.00
Brown,2996.00,1485.00,1511.00,11.10,56.60,270036.00,31.00,0.00,28.00,74.00,429.00,931.00,1049.00,426.00,53.00,6.00,503.00,2465.00,2053.00,139.00,75.00,484.00,100.00,40.00,18.00,85.00,1110.00,0.00,27.00,66.00,332.00,336.00,227.00,106.00,16.00,"12,740","90,921",946,"3,792","5,614","2,388",2647.00,3076.00,26688.00,17211.00,11127.00,20777.00,9395.00,6669.00,30480.00,33952.00,32560.00,82.00,167.00,249.00,704.00,470.00,328.00,798.00,893.00,266.00,70.00,1229.00
Buffalo,128.00,67.00,61.00,9.60,60.50,13391.00,6.00,0.00,0.00,<5,27.00,40.00,42.00,15.00,<5,0.00,27.00,97.00,124.00,0.00,0.00,<5,0.00,0.00,0.00,<5,37.00,0.00,0.00,<5,18.00,6.00,8.00,<5,0.00,448,"4,753",72,166,176,34,85.00,249.00,1695.00,886.00,695.00,881.00,262.00,406.00,1861.00,1757.00,1177.00,5.00,<5,5.00,30.00,23.00,23.00,46.00,35.00,8.00,0.00,43.00
Burnett,94.00,49.00,45.00,5.50,44.20,17036.00,<5,0.00,<5,<5,14.00,36.00,27.00,10.00,<5,0.00,14.00,73.00,83.00,0.00,5.00,<5,0.00,<5,0.00,<5,37.00,0.00,<5,<5,8.00,11.00,10.00,<5,<5,444,"6,292",56,207,140,41,79.00,260.00,2375.00,1393.00,767.00,1001.00,417.00,395.00,2582.00,2300.00,1459.00,0.00,<5,0.00,29.00,20.00,11.00,31.00,19.00,8.00,<5,27.00
Calumet,468.00,220.00,248.00,8.90,49.80,52718.00,<5,0.00,5.00,9.00,45.00,162.00,171.00,65.00,10.00,<5,54.00,408.00,400.00,5.00,<5,39.00,10.00,6.00,0.00,6.00,107.00,0.00,5.00,9.00,20.00,32.00,30.00,11.00,0.00,"1,892","18,146",197,498,705,492,250.00,574.00,5489.00,3198.00,2393.00,4399.00,1843.00,1021.00,5987.00,6296.00,6734.00,7.00,21.00,28.00,90.00,64.00,75.00,139.00,154.00,43.00,13.00,210.00
Chippewa,653.00,313.00,340.00,9.80,58.30,66807.00,37.00,0.00,<5,9.00,92.00,229.00,232.00,77.00,12.00,<5,101.00,550.00,618.00,<5,<5,10.00,7.00,5.00,0.00,6.00,172.00,0.00,<5,7.00,45.00,60.00,42.00,15.00,<5,"2,219","22,379",249,973,782,215,401.00,845.00,6700.00,5006.00,3517.00,4304.00,1606.00,1495.00,7673.00,9305.00,6125.00,44.00,22.00,66.00,151.00,101.00,118.00,219.00,155.00,48.00,12.00,215.00
Clark,566.00,278.00,288.00,16.30,98.70,34691.00,237.00,0.00,<5,15.00,136.00,172.00,138.00,70.00,28.00,5.00,151.00,413.00,496.00,0.00,0.00,64.00,0.00,<5,0.00,5.00,113.00,0.00,<5,11.00,39.00,32.00,17.00,9.00,<5,"1,422","10,567",528,400,419,75,1120.00,488.00,3767.00,2133.00,1372.00,1244.00,443.00,2136.00,4167.00,3924.00,1762.00,282.00,32.00,314.00,100.00,46.00,47.00,93.00,50.00,5.00,<5,55.00
Columbia,573.00,284.00,289.00,9.80,58.00,58193.00,10.00,0.00,0.00,9.00,87.00,174.00,203.00,82.00,17.00,<5,96.00,476.00,517.00,5.00,<5,32.00,<5,6.00,<5,9.00,151.00,0.00,0.00,8.00,41.00,54.00,30.00,15.00,<5,"2,068","20,397",261,618,798,391,386.00,612.00,5921.00,5015.00,2851.00,3851.00,1761.00,1259.00,6539.00,8664.00,6003.00,38.00,22.00,60.00,124.00,93.00,70.00,163.00,171.00,42.00,10.00,223.00
Crawford,159.00,69.00,90.00,9.90,68.50,16007.00,5.00,0.00,0.00,<5,32.00,58.00,42.00,18.00,5.00,0.00,32.00,123.00,152.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,51.00,0.00,0.00,<5,15.00,18.00,10.00,<5,<5,491,"5,723",81,196,178,36,121.00,241.00,2130.00,1223.00,851.00,845.00,312.00,443.00,2326.00,2252.00,1193.00,15.00,<5,15.00,38.00,31.00,32.00,63.00,29.00,9.00,<5,38.00
Dane,5584.00,2680.00,2904.00,9.80,43.40,568203.00,80.00,<5,26.00,77.00,498.00,1248.00,2285.00,1192.00,246.00,11.00,575.00,4982.00,3900.00,492.00,13.00,608.00,107.00,261.00,42.00,155.00,1480.00,<5,26.00,72.00,371.00,407.00,339.00,214.00,50.00,"38,504","186,739","1,449","8,581","17,322","11,152",2891.00,3748.00,31043.00,28702.00,17606.00,61336.00,41413.00,8088.00,39624.00,63630.00,113901.00,86.00,182.00,268.00,828.00,626.00,398.00,1024.00,1983.00,1005.00,448.00,3436.00
Dodge,751.00,355.00,396.00,8.50,52.20,88282.00,10.00,0.00,<5,10.00,140.00,245.00,239.00,94.00,18.00,<5,150.00,596.00,644.00,7.00,<5,78.00,<5,5.00,<5,8.00,254.00,0.00,<5,9.00,86.00,70.00,57.00,25.00,<5,"3,005","30,579",259,"1,178","1,203",365,692.00,1256.00,11237.00,6272.00,3979.00,5172.00,1971.00,2207.00,12415.00,11454.00,7508.00,12.00,43.00,55.00,220.00,147.00,94.00,241.00,186.00,40.00,7.00,233.00
